Found existing refinement directories: 
	Refine_0001
	exte dist first chain A resi   28 alte A atom  CZ3 second chain A resi   28 alte B atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CH2 second chain A resi   28 alte B atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  N   second chain A resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CA  second chain A resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  C   second chain A resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  O   second chain A resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CB  second chain A resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CG  second chain A resi   28 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CD1 second chain A resi   28 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CD2 second chain A resi   28 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  NE1 second chain A resi   28 alte D atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CE2 second chain A resi   28 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CE3 second chain A resi   28 alte D atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CZ2 second chain A resi   28 alte D atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CZ3 second chain A resi   28 alte D atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CH2 second chain A resi   28 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  N   second chain A resi   29 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CA  second chain A resi   29 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  C   second chain A resi   29 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  O   second chain A resi   29 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CB  second chain A resi   29 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CG1 second chain A resi   29 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CG2 second chain A resi   29 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  N   second chain A resi   29 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CA  second chain A resi   29 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  C   second chain A resi   29 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  O   second chain A resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CB  second chain A resi   29 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CG1 second chain A resi   29 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CG2 second chain A resi   29 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  N   second chain A resi   30 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CA  second chain A resi   30 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  C   second chain A resi   30 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  O   second chain A resi   30 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CB  second chain A resi   30 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CG  second chain A resi   30 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CD  second chain A resi   30 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CE  second chain A resi   30 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  NZ  second chain A resi   30 alte B atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  N   second chain A resi   30 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CA  second chain A resi   30 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  C   second chain A resi   30 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  O   second chain A resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CB  second chain A resi   30 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CG  second chain A resi   30 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CD  second chain A resi   30 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CE  second chain A resi   30 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  NZ  second chain A resi   30 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  N   second chain A resi  162 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  CA  second chain A resi  162 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  C   second chain A resi  162 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  O   second chain A resi  162 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  CB  second chain A resi  162 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  CG  second chain A resi  162 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  CD  second chain A resi  162 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  N   second chain A resi  162 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  CA  second chain A resi  162 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  C   second chain A resi  162 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  O   second chain A resi  162 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  CB  second chain A resi  162 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  CG  second chain A resi  162 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  CD  second chain A resi  162 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte A atom  N   second chain A resi  163 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte A atom  CA  second chain A resi  163 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte A atom  C   second chain A resi  163 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte A atom  O   second chain A resi  163 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte C atom  N   second chain A resi  163 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte C atom  CA  second chain A resi  163 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte C atom  C   second chain A resi  163 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte C atom  O   second chain A resi  163 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  N   second chain A resi  164 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  CA  second chain A resi  164 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  C   second chain A resi  164 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  O   second chain A resi  164 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  CB  second chain A resi  164 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  CG  second chain A resi  164 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  OD1 second chain A resi  164 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  OD2 second chain A resi  164 alte B atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  N   second chain A resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  CA  second chain A resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  C   second chain A resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  O   second chain A resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  CB  second chain A resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  CG  second chain A resi  164 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  OD1 second chain A resi  164 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  OD2 second chain A resi  164 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte A atom  N   second chain A resi  165 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte A atom  CA  second chain A resi  165 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte A atom  C   second chain A resi  165 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte A atom  O   second chain A resi  165 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte C atom  N   second chain A resi  165 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte C atom  CA  second chain A resi  165 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte C atom  C   second chain A resi  165 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte C atom  O   second chain A resi  165 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  N   second chain A resi  166 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  CA  second chain A resi  166 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  C   second chain A resi  166 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  O   second chain A resi  166 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  CB  second chain A resi  166 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  CG  second chain A resi  166 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  CD  second chain A resi  166 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  OE1 second chain A resi  166 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  OE2 second chain A resi  166 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  N   second chain A resi  166 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  CA  second chain A resi  166 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  C   second chain A resi  166 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  O   second chain A resi  166 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  CB  second chain A resi  166 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  CG  second chain A resi  166 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  CD  second chain A resi  166 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  OE1 second chain A resi  166 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  OE2 second chain A resi  166 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  N   second chain A resi  167 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  CA  second chain A resi  167 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  C   second chain A resi  167 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  O   second chain A resi  167 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  CB  second chain A resi  167 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  CG  second chain A resi  167 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  CD1 second chain A resi  167 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  CD2 second chain A resi  167 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  CE1 second chain A resi  167 alte B atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  CE2 second chain A resi  167 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte A atom  CZ  second chain A resi  167 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  N   second chain A resi  167 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  CA  second chain A resi  167 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  C   second chain A resi  167 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  O   second chain A resi  167 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  CB  second chain A resi  167 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  CG  second chain A resi  167 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  CD1 second chain A resi  167 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  CD2 second chain A resi  167 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  CE1 second chain A resi  167 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  CE2 second chain A resi  167 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  167 alte C atom  CZ  second chain A resi  167 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  N   second chain A resi  187 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CA  second chain A resi  187 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  C   second chain A resi  187 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  O   second chain A resi  187 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CB  second chain A resi  187 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  N   second chain A resi  187 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CA  second chain A resi  187 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  C   second chain A resi  187 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  O   second chain A resi  187 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CB  second chain A resi  187 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  N   second chain A resi  187 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CA  second chain A resi  187 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  C   second chain A resi  187 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  O   second chain A resi  187 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CB  second chain A resi  187 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  N   second chain A resi  187 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  CA  second chain A resi  187 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  C   second chain A resi  187 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  O   second chain A resi  187 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  CB  second chain A resi  187 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  N   second chain A resi  187 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  CA  second chain A resi  187 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  C   second chain A resi  187 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  O   second chain A resi  187 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  CB  second chain A resi  187 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  N   second chain A resi  187 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  CA  second chain A resi  187 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  C   second chain A resi  187 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  O   second chain A resi  187 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  CB  second chain A resi  187 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  N   second chain A resi  188 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  CA  second chain A resi  188 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  C   second chain A resi  188 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  O   second chain A resi  188 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  CB  second chain A resi  188 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  N   second chain A resi  188 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CA  second chain A resi  188 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  C   second chain A resi  188 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  O   second chain A resi  188 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CB  second chain A resi  188 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  N   second chain A resi  189 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  CA  second chain A resi  189 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  C   second chain A resi  189 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  O   second chain A resi  189 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  CB  second chain A resi  189 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  N   second chain A resi  189 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CA  second chain A resi  189 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  C   second chain A resi  189 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  O   second chain A resi  189 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CB  second chain A resi  189 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  N   second chain A resi  190 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  CA  second chain A resi  190 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  C   second chain A resi  190 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  O   second chain A resi  190 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  CB  second chain A resi  190 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  N   second chain A resi  190 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CA  second chain A resi  190 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  C   second chain A resi  190 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  O   second chain A resi  190 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CB  second chain A resi  190 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  N   second chain A resi  191 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CA  second chain A resi  191 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  C   second chain A resi  191 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  O   second chain A resi  191 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CB  second chain A resi  191 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CG  second chain A resi  191 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CD1 second chain A resi  191 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CD2 second chain A resi  191 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  N   second chain A resi  191 alte D atom  N   value 0.0 sigma 0.02 type 1
