Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
	exte dist first chain A resi   28 alte C atom  CH2 second chain A resi   28 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  452 alte A atom  O   second chain A resi  452 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  466 alte A atom  O   second chain A resi  466 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  469 alte A atom  O   second chain A resi  469 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  451 alte A atom  O   second chain B resi  451 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  N   second chain F resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C   second chain F resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C1  second chain F resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C2  second chain F resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C3  second chain F resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C4  second chain F resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C5  second chain F resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C6  second chain F resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C7  second chain F resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C8  second chain F resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  N1  second chain F resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  N2  second chain F resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O1  second chain F resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  S   second chain F resi    1 alte D atom  S   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  N   second chain F resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C   second chain F resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O   second chain F resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C1  second chain F resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C2  second chain F resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C3  second chain F resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C4  second chain F resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C5  second chain F resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C6  second chain F resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C7  second chain F resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C8  second chain F resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  N1  second chain F resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  N2  second chain F resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O1  second chain F resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  S   second chain F resi    2 alte D atom  S   value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi   28 alte A
	occupancy group id 1 chain A resi  466 alte A
	occupancy group id 1 chain B resi  451 alte A
	occupancy group id 2 chain A resi   28 alte B
	occupancy group id 2 chain A resi  466 alte B
	occupancy group id 2 chain B resi  451 alte B
	occupancy group id 3 chain A resi   28 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain F resi    1 alte C
	occupancy group id 4 chain A resi   28 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain F resi    1 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain A resi  452 alte A
	occupancy group id 5 chain A resi  469 alte A
	occupancy group id 6 chain A resi  452 alte B
	occupancy group id 6 chain A resi  469 alte B
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 7 chain F resi    2 alte C
	occupancy group id 8 chain E resi    2 alte D
	occupancy group id 8 chain F resi    2 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1539 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  3/ 8/2018 Run time: 12:54:53 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi   28 alte A
  Data line--- occupancy group id 1 chain A resi  466 alte A
  Data line--- occupancy group id 1 chain B resi  451 alte A
  Data line--- occupancy group id 2 chain A resi   28 alte B
  Data line--- occupancy group id 2 chain A resi  466 alte B
  Data line--- occupancy group id 2 chain B resi  451 alte B
  Data line--- occupancy group id 3 chain A resi   28 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain F resi    1 alte C
  Data line--- occupancy group id 4 chain A resi   28 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain F resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain A resi  452 alte A
  Data line--- occupancy group id 5 chain A resi  469 alte A
  Data line--- occupancy group id 6 chain A resi  452 alte B
  Data line--- occupancy group id 6 chain A resi  469 alte B
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    2 alte C
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    2 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0444/NUDT5A-x0444.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0444/cootOut/Refine_1/NUDT5A-x0444-ensemble-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0001/refine_1.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0444/NUDT5A-x0444.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0001/refine_1.mtz

Cell from mtz :    49.350    59.860    80.010    79.340    81.540    75.650
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0444/Z422344882.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0191
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.1831  1.6195
  Estimated number of reflections :     160580
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.1831  1.6195

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6085
  Number of residues :    1009
  Number of chains   :      22
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.075 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.190 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.106 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.364 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.968 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.985 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.026 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.147 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.008 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.453 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.294 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.278 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.010 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.519 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.177 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      22
  Total number of monomers          :    1009
  Number of atoms                   :   12920
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    5720
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :          86
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11392        86     11478
               Angles:     20703         0     20703
              Chirals:       951         0       951
               Planes:      1825         0      1825
             Torsions:      4585         0      4585
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5560
Number of   all  reflections     110249
--------------------------------------------------------------------------------
 Number of reflections in file     110332
 Number of reflections read         110249


######  TLS Group Definitions ######



     CGMAT cycle number =      1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Weight matrix   0.32625762    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                36.3
Norm of Geom. positional gradient                51.5
Norm of X_ray B-factor gradient                  65.4
Norm of Geom. B-factor gradient                  57.9
Product of X_ray and Geom posit. gradients     -0.422E+08
 Cosine of angle between them                      -0.654
Product of X_ray and Geom B-fact gradients     -0.366E+08
 Cosine of angle between them                      -0.841


Residuals: XRAY=     0.4190E+07 GEOM=     0.3954E+05 TOTAL=     0.4230E+07
 function value    4229681.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
