Found existing refinement directories: 
	Refine_0001
	exte dist first chain A resi   33 alte B atom  CA  second chain A resi   33 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  C   second chain A resi   33 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  O   second chain A resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  CB  second chain A resi   33 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  N   second chain A resi   33 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  CA  second chain A resi   33 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  C   second chain A resi   33 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  O   second chain A resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  CB  second chain A resi   33 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  N   second chain A resi   33 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CA  second chain A resi   33 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  C   second chain A resi   33 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  O   second chain A resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CB  second chain A resi   33 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CG  second chain A resi   33 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CD  second chain A resi   33 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CE  second chain A resi   33 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  NZ  second chain A resi   33 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  N   second chain A resi   33 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CA  second chain A resi   33 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  C   second chain A resi   33 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  O   second chain A resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CB  second chain A resi   33 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CG  second chain A resi   33 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CD  second chain A resi   33 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CE  second chain A resi   33 alte E atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  NZ  second chain A resi   33 alte E atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  N   second chain A resi   33 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CA  second chain A resi   33 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  C   second chain A resi   33 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  O   second chain A resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CB  second chain A resi   33 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CG  second chain A resi   33 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CD  second chain A resi   33 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CE  second chain A resi   33 alte E atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  NZ  second chain A resi   33 alte E atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  N   second chain B resi   27 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  CA  second chain B resi   27 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  C   second chain B resi   27 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  O   second chain B resi   27 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  CB  second chain B resi   27 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  N   second chain B resi   27 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CA  second chain B resi   27 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  C   second chain B resi   27 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  O   second chain B resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CB  second chain B resi   27 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CG  second chain B resi   27 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CD  second chain B resi   27 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CE  second chain B resi   27 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  NZ  second chain B resi   27 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  N   second chain B resi   27 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CA  second chain B resi   27 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  C   second chain B resi   27 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  O   second chain B resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CB  second chain B resi   27 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CG  second chain B resi   27 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CD  second chain B resi   27 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CE  second chain B resi   27 alte E atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  NZ  second chain B resi   27 alte E atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  N   second chain B resi   27 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  CA  second chain B resi   27 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  C   second chain B resi   27 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  O   second chain B resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  CB  second chain B resi   27 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  CG  second chain B resi   27 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  CD  second chain B resi   27 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  CE  second chain B resi   27 alte E atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  NZ  second chain B resi   27 alte E atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  N   second chain B resi   28 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CA  second chain B resi   28 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  C   second chain B resi   28 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  O   second chain B resi   28 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CB  second chain B resi   28 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CG  second chain B resi   28 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CD1 second chain B resi   28 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CD2 second chain B resi   28 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  NE1 second chain B resi   28 alte B atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CE2 second chain B resi   28 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CE3 second chain B resi   28 alte B atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CZ2 second chain B resi   28 alte B atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CZ3 second chain B resi   28 alte B atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CH2 second chain B resi   28 alte B atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  N   second chain B resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CA  second chain B resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  C   second chain B resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  O   second chain B resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CB  second chain B resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CG  second chain B resi   28 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CD1 second chain B resi   28 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CD2 second chain B resi   28 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  NE1 second chain B resi   28 alte D atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CE2 second chain B resi   28 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CE3 second chain B resi   28 alte D atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CZ2 second chain B resi   28 alte D atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CZ3 second chain B resi   28 alte D atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CH2 second chain B resi   28 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  N   second chain B resi   28 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CA  second chain B resi   28 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  C   second chain B resi   28 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  O   second chain B resi   28 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CB  second chain B resi   28 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CG  second chain B resi   28 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CD1 second chain B resi   28 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CD2 second chain B resi   28 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  NE1 second chain B resi   28 alte E atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CE2 second chain B resi   28 alte E atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CE3 second chain B resi   28 alte E atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CZ2 second chain B resi   28 alte E atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CZ3 second chain B resi   28 alte E atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte C atom  CH2 second chain B resi   28 alte E atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  N   second chain B resi   28 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CA  second chain B resi   28 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  C   second chain B resi   28 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  O   second chain B resi   28 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CB  second chain B resi   28 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CG  second chain B resi   28 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CD1 second chain B resi   28 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CD2 second chain B resi   28 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  NE1 second chain B resi   28 alte E atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CE2 second chain B resi   28 alte E atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CE3 second chain B resi   28 alte E atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CZ2 second chain B resi   28 alte E atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CZ3 second chain B resi   28 alte E atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte D atom  CH2 second chain B resi   28 alte E atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte A atom  N   second chain B resi   29 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte A atom  CA  second chain B resi   29 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte A atom  C   second chain B resi   29 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte A atom  O   second chain B resi   29 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte A atom  CB  second chain B resi   29 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte A atom  CG1 second chain B resi   29 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte A atom  CG2 second chain B resi   29 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  N   second chain B resi   29 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  CA  second chain B resi   29 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  C   second chain B resi   29 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  O   second chain B resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  CB  second chain B resi   29 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  CG1 second chain B resi   29 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  CG2 second chain B resi   29 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  N   second chain B resi   29 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  CA  second chain B resi   29 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  C   second chain B resi   29 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  O   second chain B resi   29 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  CB  second chain B resi   29 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  CG1 second chain B resi   29 alte E atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte C atom  CG2 second chain B resi   29 alte E atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte D atom  N   second chain B resi   29 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte D atom  CA  second chain B resi   29 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte D atom  C   second chain B resi   29 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte D atom  O   second chain B resi   29 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte D atom  CB  second chain B resi   29 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte D atom  CG1 second chain B resi   29 alte E atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   29 alte D atom  CG2 second chain B resi   29 alte E atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte A atom  N   second chain B resi   30 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte A atom  CA  second chain B resi   30 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte A atom  C   second chain B resi   30 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte A atom  O   second chain B resi   30 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte A atom  CB  second chain B resi   30 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte A atom  CG  second chain B resi   30 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte A atom  CD  second chain B resi   30 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte A atom  CE  second chain B resi   30 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte A atom  NZ  second chain B resi   30 alte B atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  N   second chain B resi   30 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CA  second chain B resi   30 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  C   second chain B resi   30 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  O   second chain B resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CB  second chain B resi   30 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CG  second chain B resi   30 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CD  second chain B resi   30 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CE  second chain B resi   30 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  NZ  second chain B resi   30 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  N   second chain B resi   30 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CA  second chain B resi   30 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  C   second chain B resi   30 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  O   second chain B resi   30 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CB  second chain B resi   30 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CG  second chain B resi   30 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CD  second chain B resi   30 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  CE  second chain B resi   30 alte E atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte C atom  NZ  second chain B resi   30 alte E atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte D atom  N   second chain B resi   30 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte D atom  CA  second chain B resi   30 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte D atom  C   second chain B resi   30 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte D atom  O   second chain B resi   30 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte D atom  CB  second chain B resi   30 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte D atom  CG  second chain B resi   30 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte D atom  CD  second chain B resi   30 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte D atom  CE  second chain B resi   30 alte E atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   30 alte D atom  NZ  second chain B resi   30 alte E atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  N   second chain B resi  196 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  CA  second chain B resi  196 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  C   second chain B resi  196 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  O   second chain B resi  196 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  CB  second chain B resi  196 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  CG  second chain B resi  196 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  CD  second chain B resi  196 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  NE  second chain B resi  196 alte B atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  CZ  second chain B resi  196 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  NH1 second chain B resi  196 alte B atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  NH2 second chain B resi  196 alte B atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  N   second chain B resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  CA  second chain B resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  196 alte A atom  C   second chain B resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
