Found existing refinement directories: 
	Refine_0001
	exte dist first chain A resi   28 alte A atom  CE2 second chain A resi   28 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CE3 second chain A resi   28 alte B atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CZ2 second chain A resi   28 alte B atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CZ3 second chain A resi   28 alte B atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CH2 second chain A resi   28 alte B atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  N   second chain A resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CA  second chain A resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  C   second chain A resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  O   second chain A resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CB  second chain A resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CG  second chain A resi   28 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CD1 second chain A resi   28 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CD2 second chain A resi   28 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  NE1 second chain A resi   28 alte D atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CE2 second chain A resi   28 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CE3 second chain A resi   28 alte D atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CZ2 second chain A resi   28 alte D atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CZ3 second chain A resi   28 alte D atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CH2 second chain A resi   28 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  N   second chain A resi   29 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CA  second chain A resi   29 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  C   second chain A resi   29 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  O   second chain A resi   29 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CB  second chain A resi   29 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CG1 second chain A resi   29 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CG2 second chain A resi   29 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  N   second chain A resi   29 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CA  second chain A resi   29 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  C   second chain A resi   29 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  O   second chain A resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CB  second chain A resi   29 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CG1 second chain A resi   29 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CG2 second chain A resi   29 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte A atom  N   second chain A resi   50 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte A atom  CA  second chain A resi   50 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte A atom  C   second chain A resi   50 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte A atom  O   second chain A resi   50 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte A atom  CB  second chain A resi   50 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte A atom  CG  second chain A resi   50 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte A atom  CD  second chain A resi   50 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte A atom  CE  second chain A resi   50 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte A atom  NZ  second chain A resi   50 alte B atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte C atom  N   second chain A resi   50 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte C atom  CA  second chain A resi   50 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte C atom  C   second chain A resi   50 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte C atom  O   second chain A resi   50 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte C atom  CB  second chain A resi   50 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte C atom  CG  second chain A resi   50 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte C atom  CD  second chain A resi   50 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte C atom  CE  second chain A resi   50 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   50 alte C atom  NZ  second chain A resi   50 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  N   second chain A resi   51 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  CA  second chain A resi   51 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  C   second chain A resi   51 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  O   second chain A resi   51 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  CB  second chain A resi   51 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  CG  second chain A resi   51 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  CD  second chain A resi   51 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  NE  second chain A resi   51 alte B atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  CZ  second chain A resi   51 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  NH1 second chain A resi   51 alte B atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte A atom  NH2 second chain A resi   51 alte B atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  N   second chain A resi   51 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  CA  second chain A resi   51 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  C   second chain A resi   51 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  O   second chain A resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  CB  second chain A resi   51 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  CG  second chain A resi   51 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  CD  second chain A resi   51 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  NE  second chain A resi   51 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  CZ  second chain A resi   51 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  NH1 second chain A resi   51 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   51 alte C atom  NH2 second chain A resi   51 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte A atom  N   second chain A resi   52 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte A atom  CA  second chain A resi   52 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte A atom  C   second chain A resi   52 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte A atom  O   second chain A resi   52 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte A atom  CB  second chain A resi   52 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte A atom  OG1 second chain A resi   52 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte A atom  CG2 second chain A resi   52 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte C atom  N   second chain A resi   52 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte C atom  CA  second chain A resi   52 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte C atom  C   second chain A resi   52 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte C atom  O   second chain A resi   52 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte C atom  CB  second chain A resi   52 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte C atom  OG1 second chain A resi   52 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   52 alte C atom  CG2 second chain A resi   52 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte A atom  N   second chain A resi   53 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte A atom  CA  second chain A resi   53 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte A atom  C   second chain A resi   53 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte A atom  O   second chain A resi   53 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte A atom  CB  second chain A resi   53 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte A atom  OG1 second chain A resi   53 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte A atom  CG2 second chain A resi   53 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte C atom  N   second chain A resi   53 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte C atom  CA  second chain A resi   53 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte C atom  C   second chain A resi   53 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte C atom  O   second chain A resi   53 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte C atom  CB  second chain A resi   53 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte C atom  OG1 second chain A resi   53 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   53 alte C atom  CG2 second chain A resi   53 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  N   second chain A resi   54 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  CA  second chain A resi   54 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  C   second chain A resi   54 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  O   second chain A resi   54 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  CB  second chain A resi   54 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  CG  second chain A resi   54 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  CD  second chain A resi   54 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  NE  second chain A resi   54 alte B atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  CZ  second chain A resi   54 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  NH1 second chain A resi   54 alte B atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte A atom  NH2 second chain A resi   54 alte B atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  N   second chain A resi   54 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  CA  second chain A resi   54 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  C   second chain A resi   54 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  O   second chain A resi   54 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  CB  second chain A resi   54 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  CG  second chain A resi   54 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  CD  second chain A resi   54 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  NE  second chain A resi   54 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  CZ  second chain A resi   54 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  NH1 second chain A resi   54 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   54 alte C atom  NH2 second chain A resi   54 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte A atom  N   second chain A resi   55 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte A atom  CA  second chain A resi   55 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte A atom  C   second chain A resi   55 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte A atom  O   second chain A resi   55 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte A atom  CB  second chain A resi   55 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte C atom  N   second chain A resi   55 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte C atom  CA  second chain A resi   55 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte C atom  C   second chain A resi   55 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte C atom  O   second chain A resi   55 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   55 alte C atom  CB  second chain A resi   55 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte A atom  N   second chain A resi   56 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte A atom  CA  second chain A resi   56 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte A atom  C   second chain A resi   56 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte A atom  O   second chain A resi   56 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte A atom  CB  second chain A resi   56 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte C atom  N   second chain A resi   56 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte C atom  CA  second chain A resi   56 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte C atom  C   second chain A resi   56 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte C atom  O   second chain A resi   56 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   56 alte C atom  CB  second chain A resi   56 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  N   second chain A resi   57 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  CA  second chain A resi   57 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  C   second chain A resi   57 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  O   second chain A resi   57 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  CB  second chain A resi   57 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  N   second chain A resi   57 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CA  second chain A resi   57 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  C   second chain A resi   57 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  O   second chain A resi   57 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CB  second chain A resi   57 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte A atom  N   second chain A resi   58 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte A atom  CA  second chain A resi   58 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte A atom  C   second chain A resi   58 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte A atom  O   second chain A resi   58 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte A atom  CB  second chain A resi   58 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte A atom  OG1 second chain A resi   58 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte A atom  CG2 second chain A resi   58 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  N   second chain A resi   58 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  CA  second chain A resi   58 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  C   second chain A resi   58 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  O   second chain A resi   58 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  CB  second chain A resi   58 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  OG1 second chain A resi   58 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  CG2 second chain A resi   58 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte A atom  N   second chain A resi   59 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte A atom  CA  second chain A resi   59 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte A atom  C   second chain A resi   59 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte A atom  O   second chain A resi   59 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte A atom  CB  second chain A resi   59 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte C atom  N   second chain A resi   59 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte C atom  CA  second chain A resi   59 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte C atom  C   second chain A resi   59 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte C atom  O   second chain A resi   59 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   59 alte C atom  CB  second chain A resi   59 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte A atom  N   second chain A resi   60 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte A atom  CA  second chain A resi   60 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte A atom  C   second chain A resi   60 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte A atom  O   second chain A resi   60 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte A atom  CB  second chain A resi   60 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte A atom  CG  second chain A resi   60 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte A atom  OD1 second chain A resi   60 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte A atom  OD2 second chain A resi   60 alte B atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  N   second chain A resi   60 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  CA  second chain A resi   60 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  C   second chain A resi   60 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  O   second chain A resi   60 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  CB  second chain A resi   60 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  CG  second chain A resi   60 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  OD1 second chain A resi   60 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  OD2 second chain A resi   60 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte A atom  N   second chain A resi   61 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte A atom  CA  second chain A resi   61 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte A atom  C   second chain A resi   61 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte A atom  O   second chain A resi   61 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte C atom  N   second chain A resi   61 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte C atom  CA  second chain A resi   61 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte C atom  C   second chain A resi   61 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte C atom  O   second chain A resi   61 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  134 alte A atom  N   second chain A resi  134 alte B atom  N   value 0.0 sigma 0.02 type 1
