Found existing refinement directories: 
	Refine_0001
	exte dist first chain A resi   33 alte B atom  CA  second chain A resi   33 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  C   second chain A resi   33 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  O   second chain A resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  CB  second chain A resi   33 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  N   second chain A resi   33 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  CA  second chain A resi   33 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  C   second chain A resi   33 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  O   second chain A resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte B atom  CB  second chain A resi   33 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  N   second chain A resi   33 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CA  second chain A resi   33 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  C   second chain A resi   33 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  O   second chain A resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CB  second chain A resi   33 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CG  second chain A resi   33 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CD  second chain A resi   33 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CE  second chain A resi   33 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  NZ  second chain A resi   33 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  N   second chain A resi   33 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CA  second chain A resi   33 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  C   second chain A resi   33 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  O   second chain A resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CB  second chain A resi   33 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CG  second chain A resi   33 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CD  second chain A resi   33 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  CE  second chain A resi   33 alte E atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte C atom  NZ  second chain A resi   33 alte E atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  N   second chain A resi   33 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CA  second chain A resi   33 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  C   second chain A resi   33 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  O   second chain A resi   33 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CB  second chain A resi   33 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CG  second chain A resi   33 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CD  second chain A resi   33 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  CE  second chain A resi   33 alte E atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   33 alte D atom  NZ  second chain A resi   33 alte E atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  N   second chain A resi   57 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  CA  second chain A resi   57 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  C   second chain A resi   57 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  O   second chain A resi   57 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte A atom  CB  second chain A resi   57 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  N   second chain A resi   57 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CA  second chain A resi   57 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  C   second chain A resi   57 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  O   second chain A resi   57 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CB  second chain A resi   57 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CG  second chain A resi   57 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CD  second chain A resi   57 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  OE1 second chain A resi   57 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  NE2 second chain A resi   57 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  N   second chain A resi   57 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CA  second chain A resi   57 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  C   second chain A resi   57 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  O   second chain A resi   57 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CB  second chain A resi   57 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CG  second chain A resi   57 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  CD  second chain A resi   57 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  OE1 second chain A resi   57 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte C atom  NE2 second chain A resi   57 alte E atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte D atom  N   second chain A resi   57 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte D atom  CA  second chain A resi   57 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte D atom  C   second chain A resi   57 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte D atom  O   second chain A resi   57 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte D atom  CB  second chain A resi   57 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte D atom  CG  second chain A resi   57 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte D atom  CD  second chain A resi   57 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte D atom  OE1 second chain A resi   57 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   57 alte D atom  NE2 second chain A resi   57 alte E atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte A atom  N   second chain A resi   82 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte A atom  CA  second chain A resi   82 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte A atom  C   second chain A resi   82 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte A atom  O   second chain A resi   82 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte A atom  CB  second chain A resi   82 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte A atom  CG  second chain A resi   82 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte A atom  CD  second chain A resi   82 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte A atom  OE1 second chain A resi   82 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte A atom  NE2 second chain A resi   82 alte B atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  N   second chain A resi   82 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  CA  second chain A resi   82 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  C   second chain A resi   82 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  O   second chain A resi   82 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  CB  second chain A resi   82 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  CG  second chain A resi   82 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  CD  second chain A resi   82 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  OE1 second chain A resi   82 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  NE2 second chain A resi   82 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  N   second chain A resi   82 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  CA  second chain A resi   82 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  C   second chain A resi   82 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  O   second chain A resi   82 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  CB  second chain A resi   82 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  CG  second chain A resi   82 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  CD  second chain A resi   82 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  OE1 second chain A resi   82 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte C atom  NE2 second chain A resi   82 alte E atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte D atom  N   second chain A resi   82 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte D atom  CA  second chain A resi   82 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte D atom  C   second chain A resi   82 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte D atom  O   second chain A resi   82 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte D atom  CB  second chain A resi   82 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte D atom  CG  second chain A resi   82 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte D atom  CD  second chain A resi   82 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte D atom  OE1 second chain A resi   82 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   82 alte D atom  NE2 second chain A resi   82 alte E atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  N   second chain A resi  188 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  CA  second chain A resi  188 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  C   second chain A resi  188 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  O   second chain A resi  188 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  CB  second chain A resi  188 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  N   second chain A resi  188 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CA  second chain A resi  188 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  C   second chain A resi  188 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  O   second chain A resi  188 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CB  second chain A resi  188 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  N   second chain A resi  188 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CA  second chain A resi  188 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  C   second chain A resi  188 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  O   second chain A resi  188 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CB  second chain A resi  188 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte D atom  N   second chain A resi  188 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte D atom  CA  second chain A resi  188 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte D atom  C   second chain A resi  188 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte D atom  O   second chain A resi  188 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte D atom  CB  second chain A resi  188 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  N   second chain A resi  189 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  CA  second chain A resi  189 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  C   second chain A resi  189 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  O   second chain A resi  189 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  CB  second chain A resi  189 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  N   second chain A resi  189 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CA  second chain A resi  189 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  C   second chain A resi  189 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  O   second chain A resi  189 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CB  second chain A resi  189 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CG  second chain A resi  189 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CD  second chain A resi  189 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  OE1 second chain A resi  189 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  OE2 second chain A resi  189 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  N   second chain A resi  189 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CA  second chain A resi  189 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  C   second chain A resi  189 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  O   second chain A resi  189 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CB  second chain A resi  189 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CG  second chain A resi  189 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CD  second chain A resi  189 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  OE1 second chain A resi  189 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  OE2 second chain A resi  189 alte E atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte D atom  N   second chain A resi  189 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte D atom  CA  second chain A resi  189 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte D atom  C   second chain A resi  189 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte D atom  O   second chain A resi  189 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte D atom  CB  second chain A resi  189 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte D atom  CG  second chain A resi  189 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte D atom  CD  second chain A resi  189 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte D atom  OE1 second chain A resi  189 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte D atom  OE2 second chain A resi  189 alte E atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  N   second chain A resi  190 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  CA  second chain A resi  190 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  C   second chain A resi  190 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  O   second chain A resi  190 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  CB  second chain A resi  190 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  N   second chain A resi  190 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CA  second chain A resi  190 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  C   second chain A resi  190 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  O   second chain A resi  190 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CB  second chain A resi  190 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  N   second chain A resi  190 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CA  second chain A resi  190 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  C   second chain A resi  190 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  O   second chain A resi  190 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CB  second chain A resi  190 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte D atom  N   second chain A resi  190 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte D atom  CA  second chain A resi  190 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte D atom  C   second chain A resi  190 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte D atom  O   second chain A resi  190 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte D atom  CB  second chain A resi  190 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  N   second chain A resi  191 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CA  second chain A resi  191 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  C   second chain A resi  191 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  O   second chain A resi  191 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CB  second chain A resi  191 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CG  second chain A resi  191 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CD1 second chain A resi  191 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CD2 second chain A resi  191 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  N   second chain A resi  191 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CA  second chain A resi  191 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  C   second chain A resi  191 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  O   second chain A resi  191 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CB  second chain A resi  191 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CG  second chain A resi  191 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CD1 second chain A resi  191 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CD2 second chain A resi  191 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  N   second chain A resi  191 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CA  second chain A resi  191 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  C   second chain A resi  191 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  O   second chain A resi  191 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CB  second chain A resi  191 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CG  second chain A resi  191 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CD1 second chain A resi  191 alte E atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CD2 second chain A resi  191 alte E atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte D atom  N   second chain A resi  191 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte D atom  CA  second chain A resi  191 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte D atom  C   second chain A resi  191 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte D atom  O   second chain A resi  191 alte E atom  O   value 0.0 sigma 0.02 type 1
