Found existing refinement directories: 
	Refine_0001
	exte dist first chain A resi   25 alte C atom  CG  second chain A resi   25 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte C atom  CD  second chain A resi   25 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte C atom  OE1 second chain A resi   25 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte C atom  OE2 second chain A resi   25 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte A atom  N   second chain A resi   26 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte A atom  CA  second chain A resi   26 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte A atom  C   second chain A resi   26 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte A atom  O   second chain A resi   26 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte C atom  N   second chain A resi   26 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte C atom  CA  second chain A resi   26 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte C atom  C   second chain A resi   26 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte C atom  O   second chain A resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  N   second chain A resi   27 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  CA  second chain A resi   27 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  C   second chain A resi   27 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  O   second chain A resi   27 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  CB  second chain A resi   27 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  N   second chain A resi   27 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  CA  second chain A resi   27 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  C   second chain A resi   27 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  O   second chain A resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  CB  second chain A resi   27 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  N   second chain A resi   28 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CA  second chain A resi   28 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  C   second chain A resi   28 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  O   second chain A resi   28 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CB  second chain A resi   28 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CG  second chain A resi   28 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CD1 second chain A resi   28 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CD2 second chain A resi   28 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  NE1 second chain A resi   28 alte B atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CE2 second chain A resi   28 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CE3 second chain A resi   28 alte B atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CZ2 second chain A resi   28 alte B atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CZ3 second chain A resi   28 alte B atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CH2 second chain A resi   28 alte B atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  N   second chain A resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CA  second chain A resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  C   second chain A resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  O   second chain A resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CB  second chain A resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CG  second chain A resi   28 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CD1 second chain A resi   28 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CD2 second chain A resi   28 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  NE1 second chain A resi   28 alte D atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CE2 second chain A resi   28 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CE3 second chain A resi   28 alte D atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CZ2 second chain A resi   28 alte D atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CZ3 second chain A resi   28 alte D atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte C atom  CH2 second chain A resi   28 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  N   second chain A resi   29 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CA  second chain A resi   29 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  C   second chain A resi   29 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  O   second chain A resi   29 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CB  second chain A resi   29 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CG1 second chain A resi   29 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte A atom  CG2 second chain A resi   29 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  N   second chain A resi   29 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CA  second chain A resi   29 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  C   second chain A resi   29 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  O   second chain A resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CB  second chain A resi   29 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CG1 second chain A resi   29 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   29 alte C atom  CG2 second chain A resi   29 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  N   second chain A resi   30 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CA  second chain A resi   30 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  C   second chain A resi   30 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  O   second chain A resi   30 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CB  second chain A resi   30 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CG  second chain A resi   30 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CD  second chain A resi   30 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  CE  second chain A resi   30 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte A atom  NZ  second chain A resi   30 alte B atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  N   second chain A resi   30 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CA  second chain A resi   30 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  C   second chain A resi   30 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  O   second chain A resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CB  second chain A resi   30 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CG  second chain A resi   30 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CD  second chain A resi   30 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  CE  second chain A resi   30 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   30 alte C atom  NZ  second chain A resi   30 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte A atom  N   second chain A resi   31 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte A atom  CA  second chain A resi   31 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte A atom  C   second chain A resi   31 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte A atom  O   second chain A resi   31 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte A atom  CB  second chain A resi   31 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte A atom  CG  second chain A resi   31 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte A atom  CD1 second chain A resi   31 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte A atom  CD2 second chain A resi   31 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte C atom  N   second chain A resi   31 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte C atom  CA  second chain A resi   31 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte C atom  C   second chain A resi   31 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte C atom  O   second chain A resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte C atom  CB  second chain A resi   31 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte C atom  CG  second chain A resi   31 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte C atom  CD1 second chain A resi   31 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   31 alte C atom  CD2 second chain A resi   31 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  N   second chain A resi  164 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  CA  second chain A resi  164 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  C   second chain A resi  164 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  O   second chain A resi  164 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  CB  second chain A resi  164 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  CG  second chain A resi  164 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  OD1 second chain A resi  164 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  OD2 second chain A resi  164 alte B atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  N   second chain A resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  CA  second chain A resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  C   second chain A resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  O   second chain A resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  CB  second chain A resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  CG  second chain A resi  164 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  OD1 second chain A resi  164 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte C atom  OD2 second chain A resi  164 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte A atom  N   second chain A resi  165 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte A atom  CA  second chain A resi  165 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte A atom  C   second chain A resi  165 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte A atom  O   second chain A resi  165 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte C atom  N   second chain A resi  165 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte C atom  CA  second chain A resi  165 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte C atom  C   second chain A resi  165 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  165 alte C atom  O   second chain A resi  165 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  N   second chain A resi  166 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  CA  second chain A resi  166 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  C   second chain A resi  166 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  O   second chain A resi  166 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  CB  second chain A resi  166 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  CG  second chain A resi  166 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  CD  second chain A resi  166 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  OE1 second chain A resi  166 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte A atom  OE2 second chain A resi  166 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  N   second chain A resi  166 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  CA  second chain A resi  166 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  C   second chain A resi  166 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  O   second chain A resi  166 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  CB  second chain A resi  166 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  CG  second chain A resi  166 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  CD  second chain A resi  166 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  OE1 second chain A resi  166 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  166 alte C atom  OE2 second chain A resi  166 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  N   second chain B resi   46 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CA  second chain B resi   46 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  C   second chain B resi   46 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  O   second chain B resi   46 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CB  second chain B resi   46 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CG  second chain B resi   46 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CD1 second chain B resi   46 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CD2 second chain B resi   46 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  NE1 second chain B resi   46 alte B atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CE2 second chain B resi   46 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CE3 second chain B resi   46 alte B atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CZ2 second chain B resi   46 alte B atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CZ3 second chain B resi   46 alte B atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte A atom  CH2 second chain B resi   46 alte B atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  N   second chain B resi   46 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CA  second chain B resi   46 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  C   second chain B resi   46 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  O   second chain B resi   46 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CB  second chain B resi   46 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CG  second chain B resi   46 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CD1 second chain B resi   46 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CD2 second chain B resi   46 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  NE1 second chain B resi   46 alte D atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CE2 second chain B resi   46 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CE3 second chain B resi   46 alte D atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CZ2 second chain B resi   46 alte D atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CZ3 second chain B resi   46 alte D atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   46 alte C atom  CH2 second chain B resi   46 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  N   second chain C resi  156 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  CA  second chain C resi  156 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  C   second chain C resi  156 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  O   second chain C resi  156 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  CB  second chain C resi  156 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  N   second chain C resi  156 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  CA  second chain C resi  156 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  C   second chain C resi  156 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  O   second chain C resi  156 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  CB  second chain C resi  156 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  N   second chain C resi  156 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  CA  second chain C resi  156 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  C   second chain C resi  156 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  O   second chain C resi  156 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte A atom  CB  second chain C resi  156 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  N   second chain C resi  156 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  CA  second chain C resi  156 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  C   second chain C resi  156 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  O   second chain C resi  156 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  CB  second chain C resi  156 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  N   second chain C resi  156 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  CA  second chain C resi  156 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  C   second chain C resi  156 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  O   second chain C resi  156 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte B atom  CB  second chain C resi  156 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte C atom  N   second chain C resi  156 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte C atom  CA  second chain C resi  156 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte C atom  C   second chain C resi  156 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte C atom  O   second chain C resi  156 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  156 alte C atom  CB  second chain C resi  156 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  157 alte A atom  N   second chain C resi  157 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  157 alte A atom  CA  second chain C resi  157 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  157 alte A atom  C   second chain C resi  157 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  157 alte A atom  O   second chain C resi  157 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  157 alte A atom  CB  second chain C resi  157 alte B atom  CB  value 0.0 sigma 0.02 type 1
