Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
	exte dist first chain B resi   95 alte A atom  CD  second chain B resi   95 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   95 alte C atom  N   second chain B resi   95 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   95 alte C atom  CA  second chain B resi   95 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   95 alte C atom  C   second chain B resi   95 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   95 alte C atom  O   second chain B resi   95 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   95 alte C atom  CB  second chain B resi   95 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   95 alte C atom  CG  second chain B resi   95 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   95 alte C atom  CD  second chain B resi   95 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte A atom  N   second chain B resi   96 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte A atom  CA  second chain B resi   96 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte A atom  C   second chain B resi   96 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte A atom  O   second chain B resi   96 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte A atom  CB  second chain B resi   96 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte C atom  N   second chain B resi   96 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte C atom  CA  second chain B resi   96 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte C atom  C   second chain B resi   96 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte C atom  O   second chain B resi   96 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   96 alte C atom  CB  second chain B resi   96 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   97 alte A atom  N   second chain B resi   97 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   97 alte A atom  CA  second chain B resi   97 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   97 alte A atom  C   second chain B resi   97 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   97 alte A atom  O   second chain B resi   97 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   97 alte C atom  N   second chain B resi   97 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   97 alte C atom  CA  second chain B resi   97 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   97 alte C atom  C   second chain B resi   97 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   97 alte C atom  O   second chain B resi   97 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte A atom  N   second chain B resi   98 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte A atom  CA  second chain B resi   98 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte A atom  C   second chain B resi   98 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte A atom  O   second chain B resi   98 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte A atom  CB  second chain B resi   98 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte A atom  CG  second chain B resi   98 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte A atom  CD1 second chain B resi   98 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte A atom  CD2 second chain B resi   98 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte C atom  N   second chain B resi   98 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte C atom  CA  second chain B resi   98 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte C atom  C   second chain B resi   98 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte C atom  O   second chain B resi   98 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte C atom  CB  second chain B resi   98 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte C atom  CG  second chain B resi   98 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte C atom  CD1 second chain B resi   98 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   98 alte C atom  CD2 second chain B resi   98 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  N   second chain C resi   51 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CA  second chain C resi   51 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  C   second chain C resi   51 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  O   second chain C resi   51 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CB  second chain C resi   51 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CG  second chain C resi   51 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CD  second chain C resi   51 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  NE  second chain C resi   51 alte B atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CZ  second chain C resi   51 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  NH1 second chain C resi   51 alte B atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  NH2 second chain C resi   51 alte B atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  N   second chain C resi   51 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CA  second chain C resi   51 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  C   second chain C resi   51 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  O   second chain C resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CB  second chain C resi   51 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CG  second chain C resi   51 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CD  second chain C resi   51 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  NE  second chain C resi   51 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CZ  second chain C resi   51 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  NH1 second chain C resi   51 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  NH2 second chain C resi   51 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte A atom  N   second chain C resi   95 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte A atom  CA  second chain C resi   95 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte A atom  C   second chain C resi   95 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte A atom  O   second chain C resi   95 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte A atom  CB  second chain C resi   95 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte A atom  CG  second chain C resi   95 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte A atom  CD  second chain C resi   95 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte C atom  N   second chain C resi   95 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte C atom  CA  second chain C resi   95 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte C atom  C   second chain C resi   95 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte C atom  O   second chain C resi   95 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte C atom  CB  second chain C resi   95 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte C atom  CG  second chain C resi   95 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   95 alte C atom  CD  second chain C resi   95 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte A atom  N   second chain C resi   96 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte A atom  CA  second chain C resi   96 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte A atom  C   second chain C resi   96 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte A atom  O   second chain C resi   96 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte A atom  CB  second chain C resi   96 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte C atom  N   second chain C resi   96 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte C atom  CA  second chain C resi   96 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte C atom  C   second chain C resi   96 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte C atom  O   second chain C resi   96 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   96 alte C atom  CB  second chain C resi   96 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   97 alte A atom  N   second chain C resi   97 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   97 alte A atom  CA  second chain C resi   97 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   97 alte A atom  C   second chain C resi   97 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   97 alte A atom  O   second chain C resi   97 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   97 alte C atom  N   second chain C resi   97 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   97 alte C atom  CA  second chain C resi   97 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   97 alte C atom  C   second chain C resi   97 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   97 alte C atom  O   second chain C resi   97 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte A atom  N   second chain C resi   98 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte A atom  CA  second chain C resi   98 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte A atom  C   second chain C resi   98 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte A atom  O   second chain C resi   98 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte A atom  CB  second chain C resi   98 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte A atom  CG  second chain C resi   98 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte A atom  CD1 second chain C resi   98 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte A atom  CD2 second chain C resi   98 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte C atom  N   second chain C resi   98 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte C atom  CA  second chain C resi   98 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte C atom  C   second chain C resi   98 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte C atom  O   second chain C resi   98 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte C atom  CB  second chain C resi   98 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte C atom  CG  second chain C resi   98 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte C atom  CD1 second chain C resi   98 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   98 alte C atom  CD2 second chain C resi   98 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte A atom  N   second chain C resi   99 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte A atom  CA  second chain C resi   99 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte A atom  C   second chain C resi   99 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte A atom  O   second chain C resi   99 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte A atom  CB  second chain C resi   99 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte A atom  CG1 second chain C resi   99 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte A atom  CG2 second chain C resi   99 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte A atom  CD1 second chain C resi   99 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte C atom  N   second chain C resi   99 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte C atom  CA  second chain C resi   99 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte C atom  C   second chain C resi   99 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte C atom  O   second chain C resi   99 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte C atom  CB  second chain C resi   99 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte C atom  CG1 second chain C resi   99 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte C atom  CG2 second chain C resi   99 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   99 alte C atom  CD1 second chain C resi   99 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  460 alte A atom  O   second chain A resi  460 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  448 alte A atom  O   second chain B resi  448 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  460 alte A atom  O   second chain B resi  460 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  443 alte A atom  O   second chain C resi  443 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  453 alte A atom  O   second chain C resi  453 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  458 alte A atom  O   second chain C resi  458 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C10 second chain E resi    1 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C9  second chain E resi    1 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O1  second chain E resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  S   second chain E resi    1 alte D atom  S   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C10 second chain E resi    2 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O1  second chain E resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  S   second chain E resi    2 alte D atom  S   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain C resi   51 alte A
	occupancy group id 1 chain C resi   95 alte A
	occupancy group id 1 chain C resi   96 alte A
	occupancy group id 1 chain C resi   97 alte A
	occupancy group id 1 chain C resi   98 alte A
	occupancy group id 1 chain C resi   99 alte A
	occupancy group id 1 chain C resi  443 alte A
	occupancy group id 1 chain C resi  453 alte A
	occupancy group id 1 chain C resi  458 alte A
	occupancy group id 2 chain C resi   51 alte B
	occupancy group id 2 chain C resi   95 alte B
	occupancy group id 2 chain C resi   96 alte B
	occupancy group id 2 chain C resi   97 alte B
	occupancy group id 2 chain C resi   98 alte B
	occupancy group id 2 chain C resi   99 alte B
	occupancy group id 2 chain C resi  443 alte B
	occupancy group id 2 chain C resi  453 alte B
	occupancy group id 2 chain C resi  458 alte B
	occupancy group id 3 chain C resi   51 alte C
	occupancy group id 3 chain C resi   95 alte C
	occupancy group id 3 chain C resi   96 alte C
	occupancy group id 3 chain C resi   97 alte C
	occupancy group id 3 chain C resi   98 alte C
	occupancy group id 3 chain C resi   99 alte C
