Found existing refinement directories: 
	Refine_0001
	exte dist first chain C resi   45 alte C atom  OG1 second chain C resi   45 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   45 alte C atom  CG2 second chain C resi   45 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  N   second chain C resi   46 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CA  second chain C resi   46 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  C   second chain C resi   46 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  O   second chain C resi   46 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CB  second chain C resi   46 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CG  second chain C resi   46 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CD1 second chain C resi   46 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CD2 second chain C resi   46 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  NE1 second chain C resi   46 alte B atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CE2 second chain C resi   46 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CE3 second chain C resi   46 alte B atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CZ2 second chain C resi   46 alte B atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CZ3 second chain C resi   46 alte B atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte A atom  CH2 second chain C resi   46 alte B atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  N   second chain C resi   46 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CA  second chain C resi   46 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  C   second chain C resi   46 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  O   second chain C resi   46 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CB  second chain C resi   46 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CG  second chain C resi   46 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CD1 second chain C resi   46 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CD2 second chain C resi   46 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  NE1 second chain C resi   46 alte D atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CE2 second chain C resi   46 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CE3 second chain C resi   46 alte D atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CZ2 second chain C resi   46 alte D atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CZ3 second chain C resi   46 alte D atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   46 alte C atom  CH2 second chain C resi   46 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  N   second chain C resi   47 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  CA  second chain C resi   47 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  C   second chain C resi   47 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  O   second chain C resi   47 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  CB  second chain C resi   47 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  N   second chain C resi   47 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CA  second chain C resi   47 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  C   second chain C resi   47 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  O   second chain C resi   47 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CB  second chain C resi   47 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte A atom  N   second chain C resi   48 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte A atom  CA  second chain C resi   48 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte A atom  C   second chain C resi   48 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte A atom  O   second chain C resi   48 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte A atom  CB  second chain C resi   48 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte A atom  OG  second chain C resi   48 alte B atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte C atom  N   second chain C resi   48 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte C atom  CA  second chain C resi   48 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte C atom  C   second chain C resi   48 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte C atom  O   second chain C resi   48 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte C atom  CB  second chain C resi   48 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   48 alte C atom  OG  second chain C resi   48 alte D atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte A atom  N   second chain C resi   49 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte A atom  CA  second chain C resi   49 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte A atom  C   second chain C resi   49 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte A atom  O   second chain C resi   49 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte A atom  CB  second chain C resi   49 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte A atom  CG1 second chain C resi   49 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte A atom  CG2 second chain C resi   49 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte C atom  N   second chain C resi   49 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte C atom  CA  second chain C resi   49 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte C atom  C   second chain C resi   49 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte C atom  O   second chain C resi   49 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte C atom  CB  second chain C resi   49 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte C atom  CG1 second chain C resi   49 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   49 alte C atom  CG2 second chain C resi   49 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  N   second chain D resi   27 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  CA  second chain D resi   27 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  C   second chain D resi   27 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  O   second chain D resi   27 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  CB  second chain D resi   27 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  N   second chain D resi   27 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  CA  second chain D resi   27 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  C   second chain D resi   27 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  O   second chain D resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  CB  second chain D resi   27 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  N   second chain D resi   28 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CA  second chain D resi   28 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  C   second chain D resi   28 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  O   second chain D resi   28 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CB  second chain D resi   28 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  N   second chain D resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CA  second chain D resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  C   second chain D resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  O   second chain D resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CB  second chain D resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CG  second chain D resi   28 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CD1 second chain D resi   28 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CD2 second chain D resi   28 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  NE1 second chain D resi   28 alte D atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CE2 second chain D resi   28 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CE3 second chain D resi   28 alte D atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CZ2 second chain D resi   28 alte D atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CZ3 second chain D resi   28 alte D atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CH2 second chain D resi   28 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  N   second chain D resi   29 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  CA  second chain D resi   29 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  C   second chain D resi   29 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  O   second chain D resi   29 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  CB  second chain D resi   29 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  N   second chain D resi   29 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  CA  second chain D resi   29 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  C   second chain D resi   29 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  O   second chain D resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  CB  second chain D resi   29 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  N   second chain D resi   30 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  CA  second chain D resi   30 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  C   second chain D resi   30 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  O   second chain D resi   30 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  CB  second chain D resi   30 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  N   second chain D resi   30 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  CA  second chain D resi   30 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  C   second chain D resi   30 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  O   second chain D resi   30 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  CB  second chain D resi   30 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  N   second chain D resi   30 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  CA  second chain D resi   30 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  C   second chain D resi   30 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  O   second chain D resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  CB  second chain D resi   30 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte B atom  N   second chain D resi   30 alte C atom  N   value 0.0 sigma 0.02 type 1
